respondent_id,attended_event,event_food,event_food_missing_reason,ate_restaurant,restaurant_name,restaurant_name_missing_reason,restaurant_meals,restaurant_meals_missing_reason,drank_tap_water,tap_water_source,tap_water_source_missing_reason,contact_with_sick_person
R0001,TRUE,Chicken,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0002,TRUE,Chicken,NA,TRUE,Restaurant A,NA,3,NA,TRUE,Restaurant,NA,TRUE
R0003,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0004,TRUE,Sandwiches,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Restaurant,NA,TRUE
R0006,FALSE,NA,not_asked,TRUE,Restaurant B,NA,3,NA,FALSE,NA,not_asked,FALSE
R0007,TRUE,Sandwiches,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0008,FALSE,NA,not_asked,TRUE,Restaurant C,NA,2,NA,FALSE,NA,not_asked,TRUE
R0009,TRUE,Sandwiches,NA,TRUE,Restaurant C,NA,4,NA,TRUE,Work,NA,FALSE
R0010,TRUE,Salad,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0011,TRUE,Fruit,NA,TRUE,Restaurant A,NA,2,NA,TRUE,Home,NA,TRUE
R0012,TRUE,Dessert,NA,TRUE,Restaurant A,NA,6,NA,TRUE,Work,NA,FALSE
R0013,TRUE,Fruit,NA,TRUE,Restaurant B,NA,NA,non_response,FALSE,NA,not_asked,FALSE
R0014,TRUE,Chicken,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0015,TRUE,Sandwiches,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,FALSE
R0016,TRUE,Chicken,NA,TRUE,Restaurant B,NA,NA,non_response,TRUE,Home,NA,TRUE
R0017,TRUE,Dessert,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,TRUE
R0018,TRUE,Sandwiches,NA,TRUE,Restaurant A,NA,3,NA,TRUE,Home,NA,FALSE
R0019,TRUE,Fruit,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0020,FALSE,NA,not_asked,TRUE,Restaurant E,NA,3,NA,TRUE,Restaurant,NA,FALSE
R0021,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0022,TRUE,Dessert,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0023,TRUE,Dessert,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0024,TRUE,Chicken,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Other,NA,TRUE
R0025,TRUE,Chicken,NA,TRUE,NA,non_response,NA,non_response,FALSE,NA,not_asked,FALSE
R0026,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0027,FALSE,NA,not_asked,TRUE,Restaurant D,NA,1,NA,TRUE,Home,NA,FALSE
R0028,TRUE,Salad,NA,TRUE,Restaurant B,NA,2,NA,FALSE,NA,not_asked,FALSE
R0029,FALSE,NA,not_asked,TRUE,Restaurant A,NA,2,NA,FALSE,NA,not_asked,TRUE
R0030,TRUE,Chicken,NA,TRUE,Restaurant C,NA,2,NA,TRUE,Home,NA,FALSE
R0031,TRUE,Chicken,NA,TRUE,Restaurant A,NA,4,NA,TRUE,Home,NA,FALSE
R0032,TRUE,Fruit,NA,TRUE,Restaurant C,NA,NA,non_response,TRUE,Home,NA,FALSE
R0033,FALSE,NA,not_asked,TRUE,Restaurant B,NA,1,NA,FALSE,NA,not_asked,FALSE
R0034,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0035,TRUE,Salad,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0036,TRUE,Sandwiches,NA,TRUE,Restaurant D,NA,2,NA,TRUE,Work,NA,FALSE
R0037,TRUE,Dessert,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0038,FALSE,NA,not_asked,TRUE,Restaurant E,NA,1,NA,FALSE,NA,not_asked,FALSE
R0039,TRUE,NA,non_response,TRUE,Restaurant E,NA,2,NA,TRUE,Home,NA,TRUE
R0040,TRUE,Dessert,NA,TRUE,Restaurant D,NA,1,NA,FALSE,NA,not_asked,TRUE
R0041,TRUE,NA,non_response,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0042,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0043,TRUE,Chicken,NA,TRUE,Restaurant E,NA,2,NA,TRUE,Restaurant,NA,FALSE
R0044,TRUE,Chicken,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0045,TRUE,Salad,NA,TRUE,NA,non_response,4,NA,FALSE,NA,not_asked,FALSE
R0046,TRUE,Salad,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,NA,non_response,TRUE
R0048,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0050,TRUE,Chicken,NA,TRUE,Restaurant E,NA,1,NA,FALSE,NA,not_asked,FALSE
R0051,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0052,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0053,TRUE,Dessert,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,FALSE
R0054,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0055,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,FALSE
R0057,FALSE,NA,not_asked,TRUE,Restaurant D,NA,1,NA,TRUE,Work,NA,TRUE
R0058,TRUE,Salad,NA,TRUE,Restaurant D,NA,NA,non_response,TRUE,NA,non_response,TRUE
R0059,FALSE,NA,not_asked,TRUE,Restaurant E,NA,2,NA,TRUE,Home,NA,FALSE
R0060,TRUE,Salad,NA,TRUE,Restaurant D,NA,1,NA,FALSE,NA,not_asked,FALSE
R0061,FALSE,NA,not_asked,TRUE,Restaurant A,NA,1,NA,TRUE,Home,NA,FALSE
R0062,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Restaurant,NA,FALSE
R0063,TRUE,Chicken,NA,TRUE,Restaurant C,NA,4,NA,FALSE,NA,not_asked,FALSE
R0064,FALSE,NA,not_asked,TRUE,Restaurant C,NA,1,NA,TRUE,Home,NA,FALSE
R0065,TRUE,Sandwiches,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Restaurant,NA,FALSE
R0066,FALSE,NA,not_asked,TRUE,Restaurant C,NA,6,NA,TRUE,Home,NA,FALSE
R0067,TRUE,Salad,NA,TRUE,NA,non_response,2,NA,FALSE,NA,not_asked,FALSE
R0068,FALSE,NA,not_asked,TRUE,Restaurant D,NA,NA,non_response,TRUE,Restaurant,NA,TRUE
R0069,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0070,TRUE,Chicken,NA,TRUE,Restaurant C,NA,1,NA,TRUE,Home,NA,TRUE
R0071,TRUE,Chicken,NA,TRUE,Restaurant D,NA,NA,non_response,TRUE,Other,NA,FALSE
R0072,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
